artifact,sha256,scope
wt_selected_candidate.json,41b91c09a69b6f50f1ea96ec49df9c56681bcc21ada8bc68b515f1b34a0eea44,FINAL_PRE_REVEAL_G5
wt_root_table.csv,7e3a5cd16af13d8f94e1d5fbc7e6f32fa532e8e11c1fe4b9bc305ae8ada1c8c6,FINAL_PRE_REVEAL_G5
wt_root_states.csv,6d901ee95120e970dfffffe5c65c003e4409cfafc13b08e9d67cf0d2c06b4039,FINAL_PRE_REVEAL_G5
wt_parameter_candidates.csv,0db2d9a2be3ed227c83ba3da1b3c9282d1444423fe10c07a15039268a404bf0b,FINAL_PRE_REVEAL_G5
dynamic_frozen_manifest.json,6283c8aa4ee3449592a1228d82333ba8b06da280460a8fdd562c479e19f9804a,FINAL_PRE_REVEAL_G5
wt_dynamic_gate.json,01d9bd9b19031e958b0a7ec8fccabe2dc260feb63457d84fca64dfb77b917001,FINAL_PRE_REVEAL_G5
regulatory_sustainment_summary.json,337de10e46c7643a6e41a753b3619c976c66c2df04610d1dfc20c5a6480c9a05,FINAL_PRE_REVEAL_G5
wt_nkcc_stimulation_summary.json,5aede0aef36adb94e61d274e67591314032218850093900d6f8816c828fe4986,FINAL_PRE_REVEAL_G5
wt_g5_cross_root_repair_summary.json,a4368ebb370c469f434979c93df8eb86353a8851cc3ea30a3d3cd22c290b952f,FINAL_PRE_REVEAL_G5
wt_g5_joint_ca_nkcc_regulatory_profile.csv,59f8a79c0de11e8fdaf165249c028a09cc479645b715df142af2fb82c42c5dfc,FINAL_PRE_REVEAL_G5
wt_g5_joint_ca_nkcc_group_gate.csv,6901fd3814fb8417b2df2d53f6d16d3327499dd1a7dfd11f5d46fa618a853dfb,FINAL_PRE_REVEAL_G5
wt_g5_joint_ca_nkcc_summary.json,bad7fc425584bdda4368a406ba80d009dd1fe8530d4d0502b424f4e5b8dc4cf7,FINAL_PRE_REVEAL_G5
wt_g5_ae2_independent_validation.csv,b53ae10edb93d56fbfff0a099e2659d3a27cfd7bd9591dae4db4151d4cba3be4,FINAL_PRE_REVEAL_G5
wt_g5_ae2_independent_summary.json,1094b4890f37d45f2e6b1df04ede532402b8853885346a4c90efb954fb35f8bb,FINAL_PRE_REVEAL_G5
wt_g5_final_candidate_nearby_robustness.csv,d949e633dbb49b278fb45f948124e2a1bd5bdbaf044ddf1beecfe06e9d56949b,FINAL_PRE_REVEAL_G5
wt_g5_final_candidate_nearby_summary.json,1265f893381f5cc22c49ee12a1de0d5f01648c1f2f4433a802b0d52ac7d907e2,FINAL_PRE_REVEAL_G5
g5_final_pre_reveal_gate.json,19eb2300ca10da44e09e10138d5440787bde0c4f4a59a121e139d035231b7c26,FINAL_PRE_REVEAL_G5
g5_final_pre_reveal_manifest.json,6a820b35d6f475dfaddb5f66096ef9c75661aba2a4f0ff82f2c9f496b32c30fd,FINAL_PRE_REVEAL_G5
