artifact,sha256,bytes
analysis/13C_calcium_fast_screen/evidence_and_freeze.md,d8e65b2d062cd19a464df132fe860e3415c4fb8af14a4a7c3179776c24a993f8,5259
analysis/13C_calcium_fast_screen/final_answer.md,c078e32483d78f09e1ed5b8f636fefac5f85e7357f470aad047023f1f9f8a7a3,11657
analysis/13C_calcium_fast_screen/runtime.md,ec35c7d565062143928a766594faf7470c507aa0bdcd0fc889bcbfee86b411f2,2826
results/13C_calcium_fast_screen/assessment.json,755ed816a88ba7f64c71c8bec5c5d10fbc81385c40834ac56938113e7c861737,1374
results/13C_calcium_fast_screen/calcium_confirmatory.csv,abe972ee2e0f6706986356adb17b942772da349bd1fb8c6646b79fd73ea7eb78,6674
results/13C_calcium_fast_screen/calcium_reference_frozen.csv,9688fe670fa4994e79e65a957efe6ae82ae061b23bba8984f2b12ce25cade810,10338
results/13C_calcium_fast_screen/calcium_screen.csv,2155546b87b8e7fcc74322c4d9a3070fe22229501e28ee60fac52134d59e7b56,36405
results/13C_calcium_fast_screen/confirmation_decisions.json,d158c70f18021a69df5ae096bf2ac5773745d70819cf6dc35cd4ef8bb75e0f89,1621
results/13C_calcium_fast_screen/confirmation_runtime.json,d1a7e897ccc358446aecd5c61539f7de165e21f0ba7f062a974ecdfec4282ac9,149
results/13C_calcium_fast_screen/frozen_manifest.json,d36120947d74402d5974935f515551475c0f17aaff46ea4debb61f3efeec255e,12050
results/13C_calcium_fast_screen/screen_runtime.json,5794e0dabc4a635537fb0c8eb3f28bbdab12efca6e30956bb6b4014904f90e01,104
results/13C_calcium_fast_screen/test_summary.json,77d7b71ca85243905f59a2d6c588a4a35398a1432cf4a88b82852e1fc8b7394a,867
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PHIGH_KHIGH_AE4NA05_P1_H1_B00_ca0.25_loose_radau.json,542c6b8937386ea4e4ae0a870ce3033f6a840f176270b5799d59482c379e718b,54371
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PHIGH_KHIGH_AE4NA05_P1_H1_B00_ca0.50_loose_radau.json,2b72a0e82a226f54751e1a0ea3cf3f0e1c62b78219cf8c8564473799897aa9f3,54384
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PHIGH_KHIGH_AE4NA20_P2_H1_B00_ca0.25_loose_radau.json,d576ac873df95deae2866125cbc2435d8a3feea58131dd6e0827b426965efa24,54473
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PHIGH_KHIGH_AE4NA20_P2_H1_B00_ca0.50_loose_radau.json,9ed19acfd60bab4dc86402a347bd104d22df8f3c55c0e4416ddf477d464934e7,54388
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PHIGH_KHIGH_AE4NA20_P2_H1_B00_ca0.50_production_bdf.json,d73b5b985bc31d2bd767d1b41e493a580299f55e91096ae2aeefced21808e2b5,54400
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PHIGH_KHIGH_AE4NA20_P2_H1_B00_ca0.50_production_radau.json,99c3e8aeadca92f882ad516f9b0a28f03ea2a78b92fef3351d300a8f71b56f05,54408
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PHIGH_KLOW_AE4NA05_P1_H1_B00_ca0.25_loose_radau.json,df65bd4dff0e92ade142819e79358c00364fe9bffb317af3efe7295728df3b3f,54350
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PHIGH_KLOW_AE4NA05_P1_H1_B00_ca0.50_loose_radau.json,f599f6ed6ab0b3c41900d4e0bf3782c6fda9f21de543833bf12129eda7f51a20,54366
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PHIGH_KLOW_AE4NA20_P2_H1_B00_ca0.25_loose_radau.json,87958d1d98d373dd148a127f581b0ada006dd342ae7b95ef15b685c7653ca14c,54447
results/13C_calcium_fast_screen/trajectories/N_ABS_NKCC_S4_PHIGH_KLOW_AE4NA20_P2_H1_B00_ca0.50_loose_radau.json,8f5a85362cdf6e7b423d2c0e02a32082887190379e0c8ee072601e331ce2d3c8,54479
